Marca temporal,Id,1. Edad: ,2. Género:,3. Año de estudio:,4. ¿Qué dispositivos posees? (Marca todos los que apliquen),5. ¿Qué tipo de conexión a internet tienes en casa?,"6. En una escala del 1 al 5, ¿cómo calificarías la calidad de tu conexión a internet? Muy mala (1) - Excelente (5)","7. ¿Con qué frecuencia utilizas los siguientes recursos digitales para tus estudios? (1: Nunca, 2: Rara vez, 3: A veces, 4: Frecuentemente, 5: Siempre) [Plataforma educativa de la universidad (ej. Moodle)]","7. ¿Con qué frecuencia utilizas los siguientes recursos digitales para tus estudios? (1: Nunca, 2: Rara vez, 3: A veces, 4: Frecuentemente, 5: Siempre) [Bases de datos académicas (ej. JSTOR, EconLit)]","7. ¿Con qué frecuencia utilizas los siguientes recursos digitales para tus estudios? (1: Nunca, 2: Rara vez, 3: A veces, 4: Frecuentemente, 5: Siempre) [Software de análisis estadístico (ej. STATA, R)]","7. ¿Con qué frecuencia utilizas los siguientes recursos digitales para tus estudios? (1: Nunca, 2: Rara vez, 3: A veces, 4: Frecuentemente, 5: Siempre) [Herramientas de colaboración en línea (ej. Google Docs)]","7. ¿Con qué frecuencia utilizas los siguientes recursos digitales para tus estudios? (1: Nunca, 2: Rara vez, 3: A veces, 4: Frecuentemente, 5: Siempre) [Redes sociales con fines académicos]","8. En promedio, ¿cuántas horas al día dedicas al uso de TIC para actividades académicas?","9. Evalúa tu nivel de habilidad en las siguientes competencias digitales: (1: Nulo, 2: Básico, 3: Intermedio, 4: Avanzado, 5: Experto) [Búsqueda y evaluación de información en línea]","9. Evalúa tu nivel de habilidad en las siguientes competencias digitales: (1: Nulo, 2: Básico, 3: Intermedio, 4: Avanzado, 5: Experto) [Uso de software de hojas de cálculo (ej. Excel)]","9. Evalúa tu nivel de habilidad en las siguientes competencias digitales: (1: Nulo, 2: Básico, 3: Intermedio, 4: Avanzado, 5: Experto) [Análisis de datos con software especializado]","9. Evalúa tu nivel de habilidad en las siguientes competencias digitales: (1: Nulo, 2: Básico, 3: Intermedio, 4: Avanzado, 5: Experto) [Creación de presentaciones multimedia]","9. Evalúa tu nivel de habilidad en las siguientes competencias digitales: (1: Nulo, 2: Básico, 3: Intermedio, 4: Avanzado, 5: Experto) [Programación (ej. Python, R)]","10. Indica tu grado de acuerdo con las siguientes afirmaciones: (1: Totalmente en desacuerdo, 5: Totalmente de acuerdo) [Las TIC son esenciales para mi formación en economía]","10. Indica tu grado de acuerdo con las siguientes afirmaciones: (1: Totalmente en desacuerdo, 5: Totalmente de acuerdo) [Prefiero los cursos que integran activamente las TIC]","10. Indica tu grado de acuerdo con las siguientes afirmaciones: (1: Totalmente en desacuerdo, 5: Totalmente de acuerdo) [Las TIC mejoran mi comprensión de conceptos económicos]","10. Indica tu grado de acuerdo con las siguientes afirmaciones: (1: Totalmente en desacuerdo, 5: Totalmente de acuerdo) [Me siento preparado para usar TIC en mi futura carrera]",11. ¿Cuál es tu promedio general acumulado actual?,"12.  En comparación con tus compañeros, ¿cómo calificarías tu rendimiento académico?",¿Consideras que el uso de TIC ha influido positivamente en tu rendimiento académico?
2/11/2024 17:48:41,1R,22,Masculino,5°,"Smartphone, Computadora de escritorio",Wi-fi Antena,3,4,2,3,4,2,3-4 horas,3,3,3,3,1,5,4,4,4,,Por encima del promedio,"Sí, significativamente"
2/11/2024 17:54:46,2R,45,Femenino,5°,"Laptop, Tablet, Computadora de escritorio",Fibra óptica,5,5,5,5,5,5,3-4 horas,4,4,4,4,2,5,5,5,5,,Promedio,"Sí, un poco"
2/11/2024 17:57:32,3R,29,Femenino,5°,"Smartphone, Laptop",Fibra óptica,5,1,3,5,3,4,Menos de 1 hora,4,4,3,4,5,3,3,3,4,14,Promedio,"Sí, un poco"
2/11/2024 18:00:42,4R,22,Femenino,5°,"Smartphone, Laptop",4G/5G,3,4,2,1,4,5,3-4 horas,3,5,3,4,1,5,3,4,4,14.25,,
2/11/2024 18:02:11,5R,21,Femenino,5°,Laptop,Fibra óptica,4,3,3,4,5,4,1-2 horas,4,3,3,4,2,5,3,5,5,,Promedio,"Sí, significativamente"
2/11/2024 18:04:10,6R,20,Masculino,4°,"Laptop, Computadora de escritorio",Fibra óptica,3,3,3,4,4,3,Menos de 1 hora,4,3,5,3,5,4,4,3,5,,Por encima del promedio,No ha influido
2/11/2024 18:06:14,7R,21,Masculino,5°,Laptop,4G/5G,1,3,2,5,2,4,3-4 horas,2,4,2,4,2,3,2,4,2,14.26,Por debajo del promedio,"Sí, significativamente"
2/11/2024 18:08:21,8R,22,Femenino,5°,"Smartphone, Laptop",Ninguna,4,2,4,4,5,3,1-2 horas,4,4,4,4,3,4,5,5,4,15,Por encima del promedio,"Sí, significativamente"
2/11/2024 18:09:49,9R,22,Femenino,5°,Smartphone,4G/5G,1,3,3,3,3,3,1-2 horas,3,3,3,4,4,5,5,5,5,14,Promedio,"Sí, significativamente"
2/11/2024 18:11:17,10R,24,Masculino,4°,"Tablet, Computadora de escritorio",Fibra óptica,4,5,4,4,4,4,5-6 horas,4,4,4,4,4,5,5,5,5,15,Por encima del promedio,"Sí, significativamente"
2/11/2024 18:13:26,11R,24,Masculino,4°,Smartphone,Fibra óptica,3,3,3,2,4,4,1-2 horas,3,4,2,3,2,4,3,4,4,,Promedio,"Sí, un poco"
2/11/2024 18:14:56,12R,21,Masculino,4°,Smartphone,4G/5G,1,4,2,1,4,5,1-2 horas,2,3,1,3,1,5,5,5,5,,Promedio,"Sí, un poco"
2/11/2024 18:21:29,14A,22,Masculino,3°,"Smartphone, Laptop",4G/5G,3,2,2,4,4,3,3-4 horas,3,4,2,4,1,3,2,3,3,14,Promedio,No ha influido
2/11/2024 18:23:43,15A,17,Masculino,2°,Laptop,4G/5G,4,2,1,2,3,3,3-4 horas,3,3,4,3,2,4,3,4,4,14.3,Promedio,"Sí, significativamente"
2/11/2024 18:25:55,16A,25,Masculino,4°,"Smartphone, Laptop",4G/5G,4,3,4,3,4,2,5-6 horas,2,4,4,3,2,4,4,5,3,14,Promedio,"Sí, un poco"
