Marca temporal;Id;age;gender;study_year;dispositives;connection_type;quality_connection;tic_educative_fcy;tic_db_fcy;tic_software_fcy;tic_colaborative_fcy;tic_smedia_fcy;media_usage_tic;tic_hability_1;tic_hability_2;tic_hability_3;tic_hability_4;tic_hability_5;concert_affirmation_1;concert_affirmation_2;concert_affirmation_3;concert_affirmation_4;nota;qualify_nota;tic_influence
11/02/2024 17:48;1R;22;Masculino;5;Smartphone, Computadora de escritorio;Wi-fi Antena;3;4;2;3;4;2;3.5;3;3;3;3;1;5;4;4;4;;Por encima del promedio;Si, significativamente
11/02/2024 17:54;2R;45;Femenino;5;Laptop, Tablet, Computadora de escritorio;Fibra optica;5;5;5;5;5;5;3.5;4;4;4;4;2;5;5;5;5;;Promedio;Si, un poco
11/02/2024 17:57;3R;29;Femenino;5;Smartphone, Laptop;Fibra optica;5;1;3;5;3;4;0.5;4;4;3;4;5;3;3;3;4;14;Promedio;Si, un poco
11/02/2024 18:00;4R;22;Femenino;5;Smartphone, Laptop;4G/5G;3;4;2;1;4;5;3.5;3;5;3;4;1;5;3;4;4;14.25;;
11/02/2024 18:02;5R;21;Femenino;5;Laptop;Fibra optica;4;3;3;4;5;4;1.5;4;3;3;4;2;5;3;5;5;;Promedio;Si, significativamente
11/02/2024 18:04;6R;20;Masculino;4;Laptop, Computadora de escritorio;Fibra optica;3;3;3;4;4;3;0.5;4;3;5;3;5;4;4;3;5;;Por encima del promedio;No ha influido
11/02/2024 18:06;7R;21;Masculino;5;Laptop;4G/5G;1;3;2;5;2;4;3.5;2;4;2;4;2;3;2;4;2;14.26;Por debajo del promedio;Si, significativamente
11/02/2024 18:08;8R;22;Femenino;5;Smartphone, Laptop;Ninguna;4;2;4;4;5;3;1.5;4;4;4;4;3;4;5;5;4;15;Por encima del promedio;Si, significativamente
11/02/2024 18:09;9R;22;Femenino;5;Smartphone;4G/5G;1;3;3;3;3;3;1.5;3;3;3;4;4;5;5;5;5;14;Promedio;Si, significativamente
11/02/2024 18:11;10R;24;Masculino;4;Tablet, Computadora de escritorio;Fibra optica;4;5;4;4;4;4;5.5;4;4;4;4;4;5;5;5;5;15;Por encima del promedio;Si, significativamente
